TradingDay,ClosingPrice,logVolume,Company,DayOfYear
1,105.349998,18.02984904,Apple,4
2,102.709999,17.83712312,Apple,5
3,100.699997,18.04172221,Apple,6
4,96.449997,18.21112447,Apple,7
5,96.959999,18.07534131,Apple,8
6,98.529999,17.72230793,Apple,11
7,99.959999,17.71047285,Apple,12
8,97.389999,17.94971025,Apple,13
9,99.519997,17.96134165,Apple,14
10,97.129997,18.19545878,Apple,15
11,96.660004,17.78745582,Apple,19
12,96.790001,18.09681037,Apple,20
13,96.300003,17.76985523,Apple,21
14,101.419998,18.002138,Apple,22
15,99.440002,17.76279452,Apple,25
16,99.989998,18.13402481,Apple,26
17,93.419998,18.70863553,Apple,27
18,94.089996,17.83511002,Apple,28
19,97.339996,17.98088037,Apple,29
20,96.43,17.52770363,Apple,32
21,94.480003,17.43603622,Apple,33
22,96.349998,17.64337557,Apple,34
23,96.599998,17.65435408,Apple,35
24,94.019997,17.65320003,Apple,36
25,95.010002,17.80489082,Apple,39
26,94.989998,17.60719928,Apple,40
27,94.269997,17.56132785,Apple,41
28,93.699997,17.72902645,Apple,42
29,93.989998,17.51313665,Apple,43
30,96.639999,17.70851179,Apple,47
31,98.120003,17.61912842,Apple,48
32,96.260002,17.47961052,Apple,49
33,96.040001,17.3814933,Apple,50
34,96.879997,17.35009599,Apple,53
35,94.690002,17.2794511,Apple,54
36,96.099998,17.40610717,Apple,55
37,96.760002,17.13269932,Apple,56
38,96.910004,17.18249944,Apple,57
39,96.690002,17.3770196,Apple,60
40,100.529999,17.7356426,Apple,61
41,100.75,17.31714435,Apple,62
42,101.5,17.42523046,Apple,63
43,103.010002,17.64534906,Apple,64
44,101.870003,17.39426539,Apple,67
45,101.029999,17.26746125,Apple,68
46,101.120003,17.11879003,Apple,69
47,101.169998,17.32746188,Apple,70
48,102.260002,17.1263528,Apple,71
49,102.519997,17.03742576,Apple,74
50,104.580002,17.50608108,Apple,75
51,105.970001,17.46105183,Apple,76
52,105.800003,17.35416869,Apple,77
53,105.919998,17.60435299,Apple,78
54,105.910004,17.38511931,Apple,81
55,106.720001,17.29503841,Apple,82
56,106.129997,17.06213773,Apple,83
57,105.669998,17.07870944,Apple,84
58,105.190002,16.78137108,Apple,88
59,107.68,17.25561129,Apple,89
60,109.559998,17.6354424,Apple,90
61,108.989998,17.06930555,Apple,91
62,109.989998,17.06874916,Apple,92
63,111.120003,17.43600945,Apple,95
64,109.809998,17.0956207,Apple,96
65,110.959999,17.08902986,Apple,97
66,108.540001,17.27503659,Apple,98
67,108.660004,16.97598155,Apple,99
68,109.019997,17.1967603,Apple,102
69,110.440002,17.11991433,Apple,103
70,112.040001,17.31978485,Apple,104
71,112.099998,17.05316496,Apple,105
72,109.849998,17.66435944,Apple,106
73,107.480003,17.9234539,Apple,109
74,106.910004,17.29320282,Apple,110
75,107.129997,17.23686998,Apple,111
76,105.970001,17.26716338,Apple,112
77,105.68,17.33250679,Apple,113
78,105.080002,17.148843,Apple,116
79,104.349998,17.84115149,Apple,117
80,97.82,18.55697669,Apple,118
81,94.830002,18.22518519,Apple,119
82,93.739998,18.04280405,Apple,120
83,93.639999,17.69004144,Apple,123
84,95.18,17.85559779,Apple,124
85,94.190002,17.52970438,Apple,125
86,93.239998,17.39598319,Apple,126
87,92.720001,17.59285637,Apple,127
88,92.790001,17.31008899,Apple,130
89,93.419998,17.33261663,Apple,131
90,92.510002,17.17307296,Apple,132
91,90.339996,18.15037614,Apple,133
92,90.519997,17.60858785,Apple,134
93,93.879997,17.93063439,Apple,137
94,93.489998,17.66388851,Apple,138
95,94.559998,17.55466479,Apple,139
96,94.199997,17.23133708,Apple,140
97,95.220001,17.28205863,Apple,141
98,96.43,17.45358607,Apple,144
99,97.900002,17.37485633,Apple,145
